[0.006s] Invoking command in '/home/omar/ptz_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omar/ptz_ws/install/yolo_ros:/home/omar/ptz_ws/install/ptz_robot:/opt/ros/humble /usr/bin/cmake --build /home/omar/ptz_ws/build/yolo_msgs -- -j8 -l8
[0.028s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_generator_c[0m
[0.031s] [  0%] Built target yolo_msgs__cpp
[0.034s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.034s] [ 12%] Built target ament_cmake_python_symlink_yolo_msgs
[0.037s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_cpp[0m
[0.037s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.041s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_c[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_c[0m
[0.044s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_cpp[0m
[0.048s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_c[0m
[0.050s] [ 36%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.050s] [ 36%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.052s] [ 48%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.053s] [ 60%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.053s] [ 72%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.054s] [ 84%] Built target yolo_msgs__rosidl_typesupport_c
[0.062s] [ 84%] Built target yolo_msgs
[0.071s] [ 85%] Built target yolo_msgs__py
[0.076s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_generator_py[0m
[0.086s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.090s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.090s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_c__pyext[0m
[0.090s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.095s] [ 97%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.095s] [ 99%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[0.095s] [100%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__functions.h
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__struct.h
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__type_support.h
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__functions.h
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__struct.h
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__type_support.h
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__functions.h
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__struct.h
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__type_support.h
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__functions.h
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__struct.h
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__type_support.h
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__functions.h
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__struct.h
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__type_support.h
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__functions.h
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__struct.h
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__type_support.h
[0.175s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__functions.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__struct.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__type_support.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__functions.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__struct.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__type_support.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__functions.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__struct.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__type_support.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__functions.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__struct.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__type_support.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection_array.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d_array.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d_array.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/mask.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/point2_d.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/pose2_d.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_generator_c__visibility_control.h
[0.176s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/vector2.h
[0.177s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__functions.h
[0.177s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__struct.h
[0.177s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__type_support.h
[0.177s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/set_classes.h
[0.177s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/environment/library_path.sh
[0.177s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/share/yolo_msgs/environment/library_path.dsv
[0.177s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_c.h
[0.177s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[0.177s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[0.177s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_c.h
[0.177s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_c.h
[0.177s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_c.h
[0.177s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_c.h
[0.177s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_c.h
[0.177s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_c.h
[0.178s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_c.h
[0.178s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
[0.178s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_c.h
[0.178s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.178s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_fastrtps_c.h
[0.178s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
[0.178s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[0.178s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_introspection_c.h
[0.178s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_c.h
[0.178s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_c.h
[0.178s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_c.h
[0.178s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_c.h
[0.178s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_c.h
[0.178s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_introspection_c.h
[0.178s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_c.h
[0.178s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_c.h
[0.178s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_introspection_c.h
[0.178s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.178s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_introspection_c.h
[0.179s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box2_d.hpp
[0.179s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box3_d.hpp
[0.179s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__builder.hpp
[0.179s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__struct.hpp
[0.179s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__traits.hpp
[0.179s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__type_support.hpp
[0.179s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__builder.hpp
[0.179s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__struct.hpp
[0.179s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__traits.hpp
[0.179s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__type_support.hpp
[0.179s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__builder.hpp
[0.179s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__struct.hpp
[0.179s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__traits.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__type_support.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__builder.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__struct.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__traits.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__type_support.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__builder.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__struct.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__traits.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__type_support.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__builder.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__struct.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__traits.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__type_support.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__builder.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__struct.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__traits.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__type_support.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__builder.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__struct.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__traits.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__type_support.hpp
[0.180s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__builder.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__struct.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__traits.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__type_support.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__builder.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__struct.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__traits.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__type_support.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__builder.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__struct.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__traits.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__type_support.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__builder.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__struct.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__traits.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__type_support.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection.hpp
[0.181s] -- Up-to-date symlink: /home/omar/ptz_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection_array.hpp
